architecture,seed,training_time_s,epochs_ran,best_val_loss,observed_species_count,repeats,test_mse,test_mse_within_subset_std,test_rmse,test_rmse_within_subset_std,test_mse_unscaled,test_mse_unscaled_within_subset_std,test_rmse_unscaled,test_rmse_unscaled_within_subset_std,mean_rel_error_avg,mean_rel_error_avg_within_subset_std,mean_rel_error_k1,mean_rel_error_k1_within_subset_std,mean_rel_error_k2,mean_rel_error_k2_within_subset_std,mean_rel_error_k3,mean_rel_error_k3_within_subset_std
"50, 50",40,160.81053590774536,1614,0.006285667195916176,5,50,0.007634365417179652,0.005857857438992753,0.07933702331415246,0.03660603978620579,5.742549132772387e-42,8.212008306249671e-42,1.9551196197134364e-21,1.3856609994453818e-21,0.0961578543484211,0.04075934402902477,0.17431757930666208,0.0767872526039757,0.05063807506114244,0.026844820192189874,0.06351791109889746,0.04461895487974461
"50, 50",40,160.81053590774536,1614,0.006285667195916176,6,50,0.006779621391324327,0.00555759560538956,0.07434364119032386,0.03539271684808484,5.3720177928356186e-42,7.016909022506421e-42,1.959861625247305e-21,1.2373197657512025e-21,0.09080721825361251,0.038101665678210196,0.15843644611537455,0.07466296390572616,0.05132355358451605,0.02799438049101984,0.06266165550798178,0.03703605089898167
"50, 50",40,160.81053590774536,1614,0.006285667195916176,7,50,0.004557916555786506,0.005347448726282808,0.05687075210954471,0.03638178267046878,4.2387316727975663e-42,6.482317092276533e-42,1.636757630641857e-21,1.248901970265569e-21,0.07095842365175485,0.04004882427338209,0.12036267600953579,0.07898953384013734,0.04010954670608044,0.015157989974630358,0.05240305244922638,0.039600917296868036
"50, 50",40,160.81053590774536,1614,0.006285667195916176,8,50,0.0037403256871039047,0.004195742122415082,0.05272195398628284,0.030995503786391015,3.4298461472507086e-42,4.943852229310415e-42,1.5465545587980618e-21,1.0188302821921039e-21,0.06698806904256344,0.03326234407011552,0.11420306250452995,0.06994881211247057,0.03780469536781311,0.011597212136258632,0.04895645093172789,0.031011883802078772
"50, 50",40,160.81053590774536,1614,0.006285667195916176,9,50,0.0020177165092900395,0.002688180815502687,0.03841788622136261,0.023276222364732566,2.169097918897671e-42,3.16170598459109e-42,1.2588064842230202e-21,7.645287137679983e-22,0.051732940934598445,0.025492537622477204,0.08147419847548008,0.054015733374893966,0.03351094752550125,0.0038389379175498275,0.04021367851644755,0.023069620579731054
"50, 50",40,160.81053590774536,1614,0.006285667195916176,10,50,0.0012377158110029995,0.0013976417111077734,0.031976694537406855,0.014669929020427264,1.4429450546845507e-42,1.322117460835681e-42,1.1244489457551659e-21,4.225631586812164e-22,0.045269783809781076,0.015727196941844858,0.06552233129739761,0.03422000067132505,0.03387019991874695,0.004803834206665366,0.03641681991517544,0.012588433056540935
"50, 50",40,160.81053590774536,1614,0.006285667195916176,11,1,0.000630808062851429,0.0,0.025115892634971767,0.0,1.0537764451722624e-42,0.0,1.026536139243165e-21,0.0,0.0386180616915226,0.0,0.04862578958272934,0.0,0.03322739154100418,0.0,0.03400099650025368,0.0
"50, 50",41,141.72768664360046,1425,0.007591833118349314,3,50,0.014983559083193541,0.008393173667597698,0.11616906715332434,0.03857858110298982,1.6271793689831917e-41,1.7574762824353382e-41,3.408091258710963e-21,2.157940606719711e-21,0.14457369573414325,0.05585684976108891,0.2359944048523903,0.0654742626701961,0.08847157504409552,0.07596716567630878,0.10925511367619038,0.06626793051945724
"50, 50",41,141.72768664360046,1425,0.007591833118349314,4,50,0.013780378981027751,0.0074515399933905305,0.11232277550181266,0.03411704976396916,1.5391301812758061e-41,1.724236291848395e-41,3.2774428446676242e-21,2.1563093963286084e-21,0.13939511716365816,0.05089450874511286,0.23422697827219963,0.05688677441803935,0.07832241728901863,0.056790392339552145,0.10563595037907363,0.06550227819651444
"50, 50",41,141.72768664360046,1425,0.007591833118349314,5,50,0.008346031130058692,0.005897008068167523,0.08424575308627695,0.03533672617808205,7.92826645145695e-42,8.347037108038773e-42,2.3873500223360708e-21,1.4929254242288562e-21,0.10087653890252113,0.041040661468024514,0.18086724057793618,0.07374994720914145,0.0431008031219244,0.026398515942884174,0.07866157181560993,0.04979115150672529
"50, 50",41,141.72768664360046,1425,0.007591833118349314,6,50,0.006779699241160415,0.00563387493809029,0.07450664690118454,0.035049376723454366,5.941169177105787e-42,7.830640932098772e-42,2.0055132121105513e-21,1.3853107713274321e-21,0.09167103573679924,0.042973226421717865,0.16419704247266054,0.07715269518183292,0.04356545891612768,0.025740209652430172,0.06725060619413853,0.04937259760017819
"50, 50",41,141.72768664360046,1425,0.007591833118349314,7,50,0.0053213504498125985,0.004978996321686865,0.06484280564480875,0.033417974294115416,4.6535440442069987e-42,6.850953756231255e-42,1.783336149259383e-21,1.2137776661941478e-21,0.08042829796671867,0.03903055825396725,0.1429298033937812,0.0754515720815881,0.040136506892740724,0.01633028043291513,0.0582185860350728,0.0391482853658788
"50, 50",41,141.72768664360046,1425,0.007591833118349314,8,50,0.004412098675966263,0.004757545325080148,0.05748316585603542,0.03328339404468521,3.677399533958331e-42,5.647114857802621e-42,1.5663459667226435e-21,1.1063271878111097e-21,0.07175786081701517,0.038439991334306305,0.1259897954016924,0.07680978721312579,0.038540469743311406,0.012780708437822384,0.05074331507086754,0.03795011839789481
"50, 50",41,141.72768664360046,1425,0.007591833118349314,9,50,0.002116832901374437,0.0028972872527926003,0.039115850631627876,0.024223606889532664,1.7131714505449483e-42,2.989391037477106e-42,1.1008059908608317e-21,7.080943588462278e-22,0.05168867040425539,0.027464853339256898,0.08380930062383413,0.05826731485649601,0.035428301729261875,0.008372551117576352,0.03582840885967016,0.023454382833401878
"50, 50",41,141.72768664360046,1425,0.007591833118349314,10,50,0.0006593078927835449,0.0007533405803379783,0.02407473496798653,0.008928327335215229,5.753731494517699e-43,5.467638200712372e-43,7.284308842106756e-22,2.115693654096053e-22,0.035470292940735816,0.009249980231062532,0.04734951943159103,0.021280881962261945,0.0344066134467721,0.004272762322201427,0.02465474583208561,0.006705186179587736
"50, 50",41,141.72768664360046,1425,0.007591833118349314,11,1,0.0003887906495947391,0.0,0.019717774965617673,0.0,3.923635700109488e-43,0.0,6.263893118588062e-22,0.0,0.03315103054046631,0.0,0.04414774477481842,0.0,0.033028341829776764,0.0,0.02227700501680374,0.0
"50, 50",42,153.8230860233307,1526,0.006368712792173028,3,50,0.01710434415610507,0.008132989978875398,0.1265686709380684,0.03293502228746822,2.081948364804382e-41,1.9161779420868732e-41,3.988774902241059e-21,2.2156620742558286e-21,0.1510177768021822,0.0485216439123962,0.24683472290635108,0.0437825593108282,0.08684298451989889,0.07576361335672833,0.11937563203275203,0.06637907778366642
"50, 50",42,153.8230860233307,1526,0.006368712792173028,4,50,0.01201346161076799,0.0061997031703923755,0.10496942134594024,0.031541753170463746,9.74140653444683e-42,1.2588100750339976e-41,2.5937386525862494e-21,1.7360663398980176e-21,0.12214072152972222,0.037950731069131084,0.21960790500044822,0.056335961390680894,0.06523720443248748,0.04442454377736143,0.08157705318182706,0.054067585292977026
"50, 50",42,153.8230860233307,1526,0.006368712792173028,5,50,0.009893197820638307,0.005851779654681983,0.09376768618202606,0.0331785902157911,7.70725365766364e-42,9.069845173470841e-42,2.360033683831628e-21,1.4620173285032416e-21,0.10934150785207748,0.03712991566459579,0.19876924753189087,0.06575291329495193,0.054689664766192435,0.03496031047593622,0.07456561323255301,0.04562275097953606
"50, 50",42,153.8230860233307,1526,0.006368712792173028,6,50,0.007083372847409919,0.005540112658419324,0.0771802094652244,0.03356468552383599,5.708217320396429e-42,7.960050236651199e-42,2.0071398237017334e-21,1.2959965464872979e-21,0.09066319927573203,0.034783668514026915,0.16374510265886782,0.06345102407940546,0.044939428418874744,0.02392226929757814,0.06330506429076195,0.03761389449059471
"50, 50",42,153.8230860233307,1526,0.006368712792173028,7,50,0.0053770562435965985,0.005008254593840103,0.06608315808270085,0.031781637173269865,4.7490845735046645e-42,6.63493058373579e-42,1.8215518819472242e-21,1.1962580469443828e-21,0.08115541703999042,0.03420277144003031,0.1439101954549551,0.06271574333119322,0.038887636885046956,0.01518920498700526,0.060668421238660813,0.03991188259389502
"50, 50",42,153.8230860233307,1526,0.006368712792173028,8,50,0.0030538453470217064,0.0038337587160480998,0.048358914973200696,0.02674435808981871,2.7091303210791688e-42,4.885336128367332e-42,1.3584756922941368e-21,9.293406880822204e-22,0.0619632563367486,0.027751177987292073,0.10561220958828926,0.05360891349885566,0.035505401603877544,0.011330548399334797,0.044772161617875096,0.02778411864156555
"50, 50",42,153.8230860233307,1526,0.006368712792173028,9,50,0.0021557563147507606,0.0027566235214141564,0.040516214193379405,0.02267581756380489,2.0017268303187147e-42,3.695713630081616e-42,1.1728943226575614e-21,7.912305215273076e-22,0.053441177010536196,0.02448774385375938,0.08493288815021514,0.04876848463744565,0.035182214491069314,0.006537225688037614,0.040208428353071216,0.02589821071231368
"50, 50",42,153.8230860233307,1526,0.006368712792173028,10,50,0.001015439365291968,0.0011479755240887536,0.029198907989842832,0.012761784259760083,8.044854483688775e-43,1.0676099768126149e-42,8.090908775410315e-22,3.8711419535940676e-22,0.04111750580370426,0.014032829978049924,0.06132220983505249,0.0292114460900372,0.03371564578264952,0.004152578795334804,0.028314659893512725,0.012781854575736459
"50, 50",42,153.8230860233307,1526,0.006368712792173028,11,1,0.0005117485416121781,0.0,0.022621859817711233,0.0,3.769492869033758e-43,0.0,6.139619588405912e-22,0.0,0.03385569155216217,0.0,0.04756493866443634,0.0,0.03194762393832207,0.0,0.022054525092244148,0.0
"50, 50",43,186.3288414478302,1870,0.004894171692430973,3,50,0.01384319499717094,0.008138239697702788,0.10954408773811938,0.042933528142864594,1.5678764179729653e-41,1.8711356617581918e-41,3.243987738163593e-21,2.2705302760311114e-21,0.13385983057320117,0.0566607829329223,0.22515252396464347,0.07866651217850504,0.07758861668407917,0.059656230089466133,0.09883835166692734,0.06683158999883955
"50, 50",43,186.3288414478302,1870,0.004894171692430973,4,50,0.010675118763465434,0.0061534855916298105,0.09724302170009885,0.03491294164202639,1.0809616353801639e-41,1.1526573786159537e-41,2.775674862183735e-21,1.7621706538366097e-21,0.11496145024895668,0.04188939067313411,0.2126959443092346,0.0688157957813527,0.04884904325008392,0.032286639246714335,0.0833393644914031,0.050447370720334415
"50, 50",43,186.3288414478302,1870,0.004894171692430973,5,50,0.008086323910974897,0.0060577386357964684,0.08186492409443272,0.03720830705618934,8.291258805655651e-42,9.866445828330426e-42,2.4014753768847743e-21,1.58876518714119e-21,0.09675382040441036,0.04271692761275546,0.1804840113967657,0.07627371370139416,0.03779694862663746,0.02341292305806607,0.07198050070554018,0.04418864087335804
"50, 50",43,186.3288414478302,1870,0.004894171692430973,6,50,0.004434309977805242,0.004499663446930309,0.05811920426738968,0.03250335479809238,3.030812396549574e-42,5.237296371479718e-42,1.4468281114365001e-21,9.682462561284006e-22,0.07087757650762797,0.036651860770014144,0.13188000254333018,0.07348541132362117,0.03489066118374467,0.022762050615484614,0.045862065218389036,0.027987546358169055
"50, 50",43,186.3288414478302,1870,0.004894171692430973,7,50,0.003000504241208546,0.004114738809421371,0.04622156028873978,0.02939509492556439,3.07315963614147e-42,5.613138982530543e-42,1.4260293427739275e-21,1.0196077430508407e-21,0.05672155618667603,0.031910083944730716,0.10242480248212814,0.06378110541829046,0.024151487573981285,0.010409505370721456,0.04358837615698576,0.02840670809113278
"50, 50",43,186.3288414478302,1870,0.004894171692430973,8,50,0.0024975223548244687,0.0034096134213571264,0.04214402074074111,0.026858962575431897,2.1341215092281235e-42,4.096021394462916e-42,1.2275486657000565e-21,7.91988499011276e-22,0.053556984327733516,0.030109068949229767,0.09503178894519806,0.06114514663436938,0.026970803551375867,0.013883871908353605,0.038668359182775024,0.023192160186657672
"50, 50",43,186.3288414478302,1870,0.004894171692430973,9,50,0.002088977753301151,0.003666018401804593,0.03683469608112928,0.027058878726066805,2.1602697385724243e-42,4.875384091340066e-42,1.138147713971903e-21,9.299943654415093e-22,0.04797216687351465,0.028936127745339962,0.08850747480988502,0.0585906731792049,0.02111931735649705,0.0073030322521661474,0.03428970366716385,0.02679945143669809
"50, 50",43,186.3288414478302,1870,0.004894171692430973,10,50,0.0006933040358126164,0.0007618273755335344,0.024693454991780286,0.009139875074722713,6.746691586338264e-43,3.968578398489632e-43,8.026644894472753e-22,1.7435273446141104e-22,0.037135129123926164,0.010563730495941379,0.06988915547728539,0.02640812734027652,0.016513199917972086,0.004891719354442938,0.02500303655862808,0.005460529672466498
"50, 50",43,186.3288414478302,1870,0.004894171692430973,11,1,0.0005791397416032851,0.0,0.024065322387270965,0.0,4.848492686563867e-43,0.0,6.963111866517633e-22,0.0,0.04083951190114021,0.0,0.0866343080997467,0.0,0.014743578620254993,0.0,0.021140649914741516,0.0
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,3,50,0.013843770383391529,0.007789261676659147,0.11043723983051673,0.04058800859870383,1.4175787498833428e-41,1.5698089015373158e-41,3.168835664602685e-21,2.033289952165083e-21,0.13090941578149795,0.0507440561452485,0.22419250532984733,0.07154838079509891,0.07165735881775617,0.06259604600812063,0.09687838349491358,0.05746994530712906
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,4,50,0.011616422521183268,0.007803706365797598,0.09938758488663892,0.04169568912470938,1.3852395839236546e-41,1.6922698708981456e-41,3.0722608736612263e-21,2.1008591012742632e-21,0.1171199644356966,0.04905999395242806,0.20139842465519905,0.07288465349010563,0.05694739313796163,0.04823689952502038,0.093014075756073,0.05838021551400228
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,5,50,0.008060634536086582,0.006142255610998286,0.08092659503076732,0.03887828124818238,7.010752268955633e-42,8.98269659770416e-42,2.1349562722724674e-21,1.5661142948201714e-21,0.09298230536282062,0.03957020250077234,0.17497214555740356,0.07916286694740213,0.03780739778652787,0.020471245409492984,0.06616737637668849,0.044039118098254754
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,6,50,0.006480325236334465,0.006300964309073568,0.06983806050701519,0.04003711454329533,6.331935266867405e-42,9.71875257475727e-42,1.962567526133879e-21,1.5748853838397735e-21,0.08223027717322111,0.04110573440406028,0.15033126749098302,0.07804248727123612,0.03712893946096301,0.022476914587108834,0.05923062905669212,0.04244686550616752
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,7,50,0.0046404956240439785,0.004928212460862908,0.05901050728531039,0.03403315521626388,3.591443886156647e-42,6.35980132516112e-42,1.5324188365161261e-21,1.1149602663984082e-21,0.07086885217577218,0.03598619534492699,0.13194370977580547,0.07369101123551747,0.03431994957849383,0.01935980420505885,0.046342898197472095,0.030992408928098094
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,8,50,0.0022013877745484934,0.0026964223022329613,0.04143077543736858,0.022019959609563988,1.749857444340972e-42,3.549559973989957e-42,1.1368233973127028e-21,6.763800763353229e-22,0.051893861666321754,0.022399513245287033,0.09688540562987327,0.04727013379748926,0.023146419301629067,0.01056093594795645,0.03564975693821907,0.01883443902875743
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,9,50,0.0017464317323174327,0.003448732748127995,0.0338458738644078,0.02451302826400748,1.9494023456608262e-42,5.384408160842201e-42,1.0564531699630366e-21,9.128576259942603e-22,0.0447767386958003,0.023280822298531543,0.0813980321586132,0.04627313146154338,0.019774670731276273,0.007493912858986619,0.033157513625919816,0.02347734375907696
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,10,50,0.0008535845280857756,0.000985189062947063,0.02637311006312574,0.012571539034025681,7.270777211995746e-43,4.9775431286698215e-43,8.155470549142883e-22,2.489191081861846e-22,0.038182998076081276,0.01211233641853761,0.07022178523242474,0.028499113408159638,0.01724311649799347,0.007340509308302847,0.027084091678261757,0.006903879010852768
"50, 50",44,194.28132700920105,1957,0.0045466115511953835,11,1,0.0003519830934237689,0.0,0.018761212472113015,0.0,3.8115318229635024e-43,0.0,6.173760460986078e-22,0.0,0.02981238067150116,0.0,0.05631916970014572,0.0,0.011130472645163536,0.0,0.02198750339448452,0.0
"50, 50",45,172.03624200820923,1735,0.005417121215723455,3,50,0.015965234199538828,0.007668184446347964,0.12130302556552916,0.03536679499456242,2.1159298525642587e-41,1.801776083638244e-41,4.071499790791239e-21,2.1406045826423615e-21,0.15060285612940788,0.05002568377700106,0.2363014389574528,0.05372834725543218,0.08938022382557392,0.06684019571791809,0.12612690187990666,0.06394644850952703
"50, 50",45,172.03624200820923,1735,0.005417121215723455,4,50,0.01055021810811013,0.006697549311241413,0.09593200978196459,0.03670514415314535,1.086328608498528e-41,1.247728040087045e-41,2.784181063192718e-21,1.7639789943036013e-21,0.11553450010716915,0.044239920035727076,0.20506211698055268,0.07130437821897335,0.052421371042728426,0.03880435016349648,0.08912001240998507,0.053677583047146905
"50, 50",45,172.03624200820923,1735,0.005417121215723455,5,50,0.009067199762212113,0.0062671815893589645,0.0874292062848187,0.037727094383463014,8.453024700377307e-42,9.714887919188212e-42,2.4269056314036478e-21,1.6009852456030226e-21,0.10519575346261263,0.04494035626703502,0.18959790363907814,0.0792932585499048,0.04666991656646133,0.03247534532701153,0.07931943945586681,0.05224124890012327
"50, 50",45,172.03624200820923,1735,0.005417121215723455,6,50,0.005486906312289648,0.00512961974969627,0.06525323248020587,0.035055983272101424,3.8350736371641596e-42,5.651760451845217e-42,1.6294747952790581e-21,1.0862253581621223e-21,0.07921569969505071,0.039737460701362616,0.14799306735396386,0.08054142351021634,0.0368718514405191,0.02346796333232532,0.05278217811137438,0.034398926017653035
"50, 50",45,172.03624200820923,1735,0.005417121215723455,7,50,0.005061987485969439,0.00483147124023402,0.06308952005733143,0.03288920711882567,4.454867947935026e-42,6.250319903470027e-42,1.7696251779929237e-21,1.1503454600025758e-21,0.07839167248457671,0.03961928121502325,0.14249930284917356,0.07535728112662818,0.034574020076543095,0.019467801901971712,0.05810169570147991,0.040737642451782095
"50, 50",45,172.03624200820923,1735,0.005417121215723455,8,50,0.0029914382088463754,0.003932945900934308,0.045538583695890186,0.030293161007375575,2.615803843355136e-42,4.9049935906247945e-42,1.3009130516027679e-21,9.60952171299233e-22,0.057885538786649704,0.03640439446955405,0.10398021541535854,0.06806481527035632,0.026246207039803265,0.01803997225682453,0.04343019340187311,0.035848195920519396
"50, 50",45,172.03624200820923,1735,0.005417121215723455,9,50,0.001988216644967906,0.0031470281939718707,0.03718333028867526,0.024609278608102088,2.0031841807216125e-42,4.064591506207679e-42,1.1531814689816528e-21,8.205831343129895e-22,0.047113954313099386,0.02980721904495513,0.08590385220944881,0.05513097060337452,0.018301328755915166,0.008692089245470507,0.03713667858392,0.030672040495365024
"50, 50",45,172.03624200820923,1735,0.005417121215723455,10,50,0.0008431143511552364,0.0011284247192172273,0.025722400824599537,0.01347117095778527,7.455188089900892e-43,8.512983776851624e-43,7.904412555025632e-22,3.4744989651692306e-22,0.0353336713835597,0.014662519290126423,0.06455055199563503,0.029725390782218822,0.014678940176963806,0.005925194666868686,0.026771522760391235,0.011618645011738277
"50, 50",45,172.03624200820923,1735,0.005417121215723455,11,1,0.0003483244508970529,0.0,0.01866345227703205,0.0,3.825544807606751e-43,0.0,6.185098873588644e-22,0.0,0.028275907039642334,0.0,0.05278579890727997,0.0,0.01055032480508089,0.0,0.02149159461259842,0.0
"50, 50",46,174.08052778244019,1755,0.007384126232936978,3,50,0.014274210357107221,0.00704740466745598,0.11499179815182646,0.03242062175401362,1.0972587365202615e-41,1.555342987103692e-41,2.7209448816392234e-21,1.8891919744387882e-21,0.13633565083146096,0.04511667566764907,0.2411850893497467,0.06368694419847955,0.08107430960983038,0.05553776828638283,0.0867475513368845,0.05941643700231111
"50, 50",46,174.08052778244019,1755,0.007384126232936978,4,50,0.011468130610883236,0.007249498043601212,0.09998058934810755,0.03836681332204067,1.1503343171550282e-41,1.50898872892465e-41,2.7899899586963677e-21,1.9285484702033617e-21,0.12062867112457752,0.04869978597097201,0.2124707381427288,0.07818102577516688,0.06103954736143351,0.04140950488959193,0.08837572086602449,0.060088280383501606
"50, 50",46,174.08052778244019,1755,0.007384126232936978,5,50,0.009804880053270609,0.0077396781155594065,0.09035214829304467,0.04051381680491573,1.1000921620151264e-41,1.7321720538356336e-41,2.5636437087040473e-21,2.104436398414887e-21,0.1109555434435606,0.054533159354173466,0.1969968271255493,0.08714531526815662,0.052801985703408716,0.032240981453143365,0.08306781616061926,0.06878816719910771
"50, 50",46,174.08052778244019,1755,0.007384126232936978,6,50,0.0061195137177128345,0.005454495772499459,0.07089565920739974,0.033065378014791716,5.169726346525688e-42,8.66541114683258e-42,1.8429581411651986e-21,1.331627439052907e-21,0.08770223803818226,0.041418897232590304,0.15944934271275998,0.07774662980036341,0.042372676655650136,0.02073763543302828,0.061284691765904425,0.04839653877529216
"50, 50",46,174.08052778244019,1755,0.007384126232936978,7,50,0.005686569655081257,0.0055392390107954015,0.06807078387796783,0.03244900672316877,6.277957250021613e-42,1.1219381659380665e-41,1.9926806116522966e-21,1.5189408250378425e-21,0.08601208597421646,0.042698033823325196,0.14954077251255513,0.07287283458300893,0.04062791479751468,0.01731483969055818,0.067867571413517,0.05505039005756028
"50, 50",46,174.08052778244019,1755,0.007384126232936978,8,50,0.003560606093960814,0.004221309051469398,0.05225336223298682,0.02881305657699441,3.3332406311201556e-42,5.606371457974826e-42,1.5187184227331648e-21,1.013279321594517e-21,0.06778220228850841,0.03712726088010285,0.11318168513476849,0.06858710304799294,0.037057866603136064,0.017282147935776974,0.05310705684125423,0.04214910548100679
"50, 50",46,174.08052778244019,1755,0.007384126232936978,9,50,0.0021455041208537297,0.001639457968880782,0.04304504138124287,0.01710638867034241,2.0196914766313588e-42,1.2652048817458214e-42,1.3424672105094333e-21,4.663402892077628e-22,0.05492684908211231,0.020016657311090327,0.09007680460810662,0.04455566122424487,0.030292327664792538,0.010835179155902675,0.04441141296178103,0.01622364849892541
"50, 50",46,174.08052778244019,1755,0.007384126232936978,10,50,0.001122143140528351,0.001081319211245154,0.031222536604701707,0.01213657070578064,1.2686235257225435e-42,9.729492219891633e-43,1.0580196682966755e-21,3.862873376386236e-22,0.042426752671599385,0.013925101540120865,0.06476983368396759,0.029615938094508146,0.0273252210021019,0.006773791075459831,0.03518520548939705,0.014006442454268945
"50, 50",46,174.08052778244019,1755,0.007384126232936978,11,1,0.0006069657974876463,0.0,0.024636675861155585,0.0,8.379764816662406e-43,0.0,9.154105536130991e-22,0.0,0.034907158464193344,0.0,0.052071794867515564,0.0,0.023630686104297638,0.0,0.029019000008702278,0.0
"50, 50",47,177.77838134765625,1789,0.005505518028512597,3,50,0.016027016488369555,0.00888598921531312,0.1201925046868963,0.03975900282275655,1.8486714068513008e-41,2.009951630470208e-41,3.627113535370785e-21,2.308844184877589e-21,0.14516501903533935,0.05182521883830076,0.23380079001188278,0.05931485391568143,0.08891410320997238,0.07485804612664784,0.11278016626834869,0.06475872935692978
"50, 50",47,177.77838134765625,1789,0.005505518028512597,4,50,0.012687215766636655,0.0075606133569999096,0.1054059410031703,0.03970898346561943,1.3544670696470816e-41,1.8273357412223862e-41,2.9260940847630164e-21,2.232183707400827e-21,0.12252323798835278,0.04804216288284833,0.21599729008972646,0.070057792024833,0.06050089105963707,0.04627427243298218,0.09107153654098511,0.06409452914474051
"50, 50",47,177.77838134765625,1789,0.005505518028512597,5,50,0.007969036436406896,0.005604332605821422,0.08219922648649731,0.03481843766495577,4.791319709219414e-42,7.326309081697603e-42,1.7680939013094838e-21,1.2904122075413046e-21,0.09593341611325741,0.03860768991395125,0.18067060030996798,0.06985001176114312,0.05040285564959049,0.03418400495891331,0.056726796943694355,0.03937964949251363
"50, 50",47,177.77838134765625,1789,0.005505518028512597,6,50,0.005893413170124404,0.005902803186594659,0.06678362116791406,0.03785975586060938,5.2596897079353415e-42,8.079722827714622e-42,1.7842004263368703e-21,1.4409436306097029e-21,0.07840568158775568,0.0424471829137388,0.1452683488279581,0.0756358585156737,0.03301309099420905,0.02446495290570098,0.056935607455670834,0.043414079491214064
"50, 50",47,177.77838134765625,1789,0.005505518028512597,7,50,0.004663954036077484,0.005032196377459775,0.05827051495146906,0.03561602340756342,3.494053642886072e-42,6.024932619042936e-42,1.4780177495867695e-21,1.1443413716162386e-21,0.07116612695157527,0.03851373644968386,0.1318795010447502,0.07502699204491972,0.03296176381409168,0.023265689947178463,0.048657115511596204,0.035097291615816435
"50, 50",47,177.77838134765625,1789,0.005505518028512597,8,50,0.0026205719489371406,0.0027450699155032628,0.04580457906050385,0.0228585320182026,1.8252753276909336e-42,2.852576583728605e-42,1.1972004227187888e-21,6.260882330254151e-22,0.056279440969228746,0.02398297075505941,0.10453964591026306,0.04979265297715462,0.02434790797531605,0.014061838185690958,0.039950769022107126,0.020129723963951702
"50, 50",47,177.77838134765625,1789,0.005505518028512597,9,50,0.0011842822632752359,0.0013565559452656784,0.030814091283485244,0.01532233799549777,8.733172289365125e-43,7.672573894558098e-43,8.746691230777016e-22,3.2904582366442083e-22,0.039837378934025766,0.016463264087748234,0.07251371935009956,0.03404029837872729,0.017283901367336513,0.009767190462850723,0.02971451874822378,0.010492587915000552
"50, 50",47,177.77838134765625,1789,0.005505518028512597,10,50,0.0007619231857825071,0.0005218115173899489,0.02644473279308849,0.007911971516926576,6.120030913092206e-43,2.9250235832716075e-43,7.682963155289511e-22,1.4739017217528058e-22,0.03558725006878376,0.007780801348196557,0.06399593748152256,0.015236981417700642,0.016731861643493176,0.007339469375758299,0.026033950448036195,0.004595174888648121
"50, 50",47,177.77838134765625,1789,0.005505518028512597,11,1,0.0005261910264380276,0.0,0.02293885407857218,0.0,4.428103147266422e-43,0.0,6.654399407359332e-22,0.0,0.029281167313456535,0.0,0.051782213151454926,0.0,0.012192364782094955,0.0,0.023868920281529427,0.0
"50, 50",48,172.8993263244629,1732,0.005046179555356503,3,50,0.015295482466463,0.007765128767031776,0.11832669887118172,0.03597603091937297,1.6429888182577043e-41,1.809861910073414e-41,3.4271984992558425e-21,2.164300956261754e-21,0.13800745971500875,0.04791887175868904,0.23247139185667037,0.05684068700931078,0.07493481334298849,0.06509561137332806,0.10661618247628211,0.06355400850440313
"50, 50",48,172.8993263244629,1732,0.005046179555356503,4,50,0.012955377765465528,0.00755215773395378,0.10780052540707556,0.036529775354140724,1.1782565903551645e-41,1.5612937987058634e-41,2.77648625059021e-21,2.018338426487283e-21,0.1249244386702776,0.04611555170921785,0.2129409195482731,0.055223756322253584,0.07560229808092117,0.058586806950711494,0.08623010203242303,0.05890925614922231
"50, 50",48,172.8993263244629,1732,0.005046179555356503,5,50,0.007880357650574297,0.005633849164521758,0.0818223647253589,0.03443048476749399,6.241075074440583e-42,7.605674255342207e-42,2.082036801136358e-21,1.38065123516204e-21,0.09428454779088496,0.0362878655404054,0.17641130909323693,0.06945741894802894,0.03919789431616664,0.02294110118934492,0.0672444386407733,0.041248666560305756
"50, 50",48,172.8993263244629,1732,0.005046179555356503,6,50,0.006519363805418834,0.00562658372175154,0.07137532443989826,0.03774820348729322,4.9423516577043433e-42,7.044602067716618e-42,1.7844819327718898e-21,1.3258868312623988e-21,0.08265675943344832,0.03977018908223445,0.15459243357181549,0.07838558907470801,0.03651613844558597,0.025634526937630783,0.05686170734465122,0.03994121991537286
"50, 50",48,172.8993263244629,1732,0.005046179555356503,7,50,0.0031947264610789716,0.00406352035512706,0.04840694064119254,0.029180379689768162,2.504456667379886e-42,4.8666290996892024e-42,1.255458108803424e-21,9.634737175551892e-22,0.059255360439419744,0.030533091360383062,0.10815437845885753,0.06095695357566578,0.02943494711071253,0.0158076904736986,0.040176757015287876,0.027977897485617687
